"Longitude","Latitude","Admin","Year","disease"
-60.02,-3.11,-999,2002,"yf"
-75.28,-10.7,-999,1995,"yf"
-72.65,-12.83,-999,1998,"yf"
-73.81,-12.6,-999,1978,"yf"
-73.81,-12.6,-999,1977,"yf"
-71.97,-13.51,-999,1981,"yf"
-73.85984,-12.58021,-999,1977,"yf"
-76.51,-8.18,-999,1995,"yf"
-76.36,-6.5,-999,1999,"yf"
-56.26,-16.16,-999,1992,"yf"
-48.15,-2.41,-999,1978,"yf"
-47.48,-5.53,-999,1980,"yf"
-47.3,-1.2,-999,1971,"yf"
-3.7,11.23,-999,1983,"yf"
-4.34,7.45,-999,1982,"yf"
0.35,12.06,-999,1983,"yf"
-4.41,8.35,-999,1982,"yf"
-16.25,14.66,-999,1965,"yf"
-14.95,13.8,-999,1981,"yf"
-16.63,15.11,-999,1981,"yf"
-16.46,13.76,-999,1979,"yf"
-54.03,3.63,-999,1998,"yf"
-45.25,-19.71,-999,2001,"yf"
-45.25,-19.71,-999,2002,"yf"
32.75,4.17,-999,2003,"yf"
-48.48,-1.45,-999,1969,"yf"
-50.12,-15.95,-999,2000,"yf"
-51.86,-2.95,-999,1998,"yf"
-49.29,-8.24,-999,1981,"yf"
-50.48,-1.66,-999,1999,"yf"
-50.48,-1.66,-999,1987,"yf"
-44.36,-6.36,-999,1993,"yf"
-63.9,-8.76,-999,1983,"yf"
-46.06,-15.91,-999,1994,"yf"
-44.08,-6.6,-999,1995,"yf"
-54.06,-2.01,-999,1984,"yf"
-47.91,-15.78,-999,2000,"yf"
-45.25,-5.5,-999,1993,"yf"
-56.73,-2.13,-999,1984,"yf"
-47.78,-1.68,-999,1984,"yf"
-54.95,-2.63,-999,1978,"yf"
-47.06,-5.83,-999,1980,"yf"
-51.8,-16.96,-999,1988,"yf"
-46.86,-17.21,-999,1988,"yf"
-50.38,-0.16,-999,1998,"yf"
-48.9,-1.7,-999,1968,"yf"
-52.2,-3.2,-999,1977,"yf"
-52.2,-3.2,-999,1980,"yf"
-52.2,-3.2,-999,1979,"yf"
-52.2,-3.2,-999,1982,"yf"
-59.3,-9.98,-999,1975,"yf"
-55.46,-11.86,-999,1985,"yf"
-54.76,-1.93,-999,1976,"yf"
-46.75,-5.6,-999,1982,"yf"
-4.02,5.34,-999,2001,"yf"
29.65,12.05,-999,2005,"yf"
30.37,10.63,-999,2005,"yf"
31.06,11.85,-999,2005,"yf"
31.23,11.45,-999,2005,"yf"
29.71,11.01,-999,2005,"yf"
33.782849,2.584313,-999,2010,"yf"
24.141,12.737,-999,2012,"yf"
-4.041,12.653,-999,2006,"yf"
-3.185,11.64,-999,2006,"yf"
0.206,11.468,-999,2006,"yf"
-3.363,12.432,-999,2007,"yf"
1.134,11.84,-999,2007,"yf"
-2.607,13.767,-999,2008,"yf"
-2.057,13.845,-999,2008,"yf"
-0.094,14.381,-999,2008,"yf"
-1.964,14.202,-999,2008,"yf"
-3.421,9.968,-999,2003,"yf"
-3.128,9.997,-999,2003,"yf"
-4.665,10.665,-999,2004,"yf"
-4.635,10.576,-999,2004,"yf"
-4.775,9.788,-999,2004,"yf"
-4.623,10.023,-999,2004,"yf"
-3.793,10.639,-999,2004,"yf"
-3.597,10.175,-999,2004,"yf"
-3.127,10.026,-999,2004,"yf"
-3.496,10.766,-999,2004,"yf"
-5.251,11.23,-999,2004,"yf"
-4.51,11.831,-999,2004,"yf"
-3.987,11.846,-999,2004,"yf"
-3.338,11.29,-999,2004,"yf"
-4.204,12.102,-999,2004,"yf"
-3.327,12.337,-999,2004,"yf"
-5.283,10.72,-999,2005,"yf"
-5.305,10.645,-999,2005,"yf"
-4.966,10.424,-999,2005,"yf"
-4.53,10.52,-999,2005,"yf"
-4.077,10.499,-999,2005,"yf"
-4.926,9.903,-999,2005,"yf"
-3.941,10.006,-999,2005,"yf"
-3.656,10.82,-999,2005,"yf"
-3.392,10.449,-999,2005,"yf"
-3.31,10.434,-999,2005,"yf"
-3.049,10.038,-999,2005,"yf"
-2.953,9.806,-999,2005,"yf"
-2.824,10.174,-999,2005,"yf"
-3.174,11.081,-999,2005,"yf"
-2.282,11.387,-999,2005,"yf"
-4.385,12.475,-999,2005,"yf"
-4.233,12.68,-999,2005,"yf"
-3.321,12.634,-999,2005,"yf"
-2.791,12.565,-999,2005,"yf"
-58.408642,-16.361193,-999,2002,"yf"
-67.200515,-15.800061,-999,2007,"yf"
-63.314338,-18.786916,-999,1999,"yf"
-64.112263,-18.489285,-999,1999,"yf"
-63.383651,-17.993876,-999,1999,"yf"
-63.635905,-18.130366,-999,1999,"yf"
-65.423369,-16.971508,-999,2006,"yf"
-63.18117,-17.78629,-999,2006,"yf"
-68.301091,-16.649015,-999,2002,"yf"
-65.521689,-16.831642,-999,2005,"yf"
-65.399568,-16.915474,-999,2006,"yf"
13.234,-8.838,-999,1971,"yf"
-1.561,12.283,-999,1983,"yf"
18.556,4.362,-999,1985,"yf"
30.206,3.868,-999,1958,"yf"
37.13,6.504,-999,1961,"yf"
37.55,6.033,-999,1966,"yf"
-16.652,13.388,-999,2001,"yf"
-1.023,7.947,-999,1927,"yf"
-15.18,11.803,-999,1965,"yf"
-3.721,7.2,-999,1999,"yf"
35.767,0.177,-999,1993,"yf"
8.675,9.081,-999,1946,"yf"
8.68,9.09,-999,1970,"yf"
3.935,7.837,-999,1987,"yf"
8.68,9.09,-999,1987,"yf"
5.933,7.25,-999,1991,"yf"
-14.452,14.497,-999,1953,"yf"
-16.233,14.653,-999,1965,"yf"
-16.44,14.634,-999,1965,"yf"
30.75,12,-999,1940,"yf"
32.567,4.417,-999,2003,"yf"
32.567,4.471,-999,2003,"yf"
32.29,1.373,-999,1948,"yf"
32.465,0.053,-999,1964,"yf"
32.869,3.295,-999,2010,"yf"
8.41,6.85,-999,1986,"yf"
9.06,6.78,-999,1986,"yf"
-14.21,13.31,-999,1979,"yf"
-14.8,13.48,-999,1978,"yf"
-16.09,13.48,-999,1979,"yf"
-14.21,13.46,-999,1979,"yf"
-14.58,13.5,-999,1979,"yf"
-14.65,13.43,-999,1978,"yf"
-16.45,13.4,-999,1979,"yf"
-15.55,13.46,-999,1979,"yf"
4.18,8.08,-999,1988,"yf"
-14.81,13.53,-999,1979,"yf"
-15.55,13.46,-999,1978,"yf"
-14.53,13.3,-999,1979,"yf"
4.31,7.9,-999,1987,"yf"
3.78,7.47,-999,1987,"yf"
4.18,8.08,-999,1987,"yf"
3.93,7.38,-999,1987,"yf"
4.73,7.61,-999,1987,"yf"
3.83,8.88,-999,1987,"yf"
3.4,8.65,-999,1987,"yf"
6.02,10.13,-999,1987,"yf"
4.13,8.75,-999,1987,"yf"
4.56,7.46,-999,1987,"yf"
4.58,7.83,-999,1987,"yf"
3.75,7.33,-999,1987,"yf"
4.18,7.35,-999,1987,"yf"
3.89,7.38,-999,1987,"yf"
3.58,7.95,-999,1987,"yf"
-53.76,-20.45,-999,1987,"yf"
-13.03,10.9,-999,2001,"yf"
-12.85,10.06,-999,2001,"yf"
-12.4,11.08,-999,2001,"yf"
-12.63,9.86,-999,2001,"yf"
-11.68,11.45,-999,2001,"yf"
-13.2,11.75,-999,2001,"yf"
-12.3,12.08,-999,2001,"yf"
-12.28,11.31,-999,2001,"yf"
-12.25,10.7,-999,2001,"yf"
-11.11,10.75,-999,2001,"yf"
-9.01,9.26,-999,2001,"yf"
-9.3,10.38,-999,2001,"yf"
-10.73,10.03,-999,2001,"yf"
-11.9,11.58,-999,2001,"yf"
-50.12,-15.95,-999,1973,"yf"
-48.62,-16.65,-999,1973,"yf"
-47.22,-15.02,-999,1973,"yf"
-49.35,-17.28,-999,1973,"yf"
-49.57,-15.35,-999,1973,"yf"
-48.28,-17.32,-999,1973,"yf"
-50.85,-15.88,-999,1973,"yf"
-48.15,-17.73,-999,1973,"yf"
-49.18,-16.98,-999,1973,"yf"
-48.97,-15.78,-999,1973,"yf"
-51.83,-16.65,-999,1973,"yf"
-49.3,-15.75,-999,1973,"yf"
-52.55,-17.57,-999,1973,"yf"
-51.92,-18.25,-999,1973,"yf"
-47.9,-18.2,-999,1973,"yf"
-49.92,-15.73,-999,1973,"yf"
-46.32,-14.05,-999,1973,"yf"
-48.45,-14.45,-999,1973,"yf"
-51.75,-17.97,-999,1973,"yf"
-48.97,-16.32,-999,1973,"yf"
-49.1,-14.63,-999,1973,"yf"
-50.6,-15.87,-999,1973,"yf"
-47.62,-16.72,-999,1973,"yf"
-49.25,-18.42,-999,1973,"yf"
-48.98,-16.97,-999,1973,"yf"
-49.5,-16.47,-999,1973,"yf"
-49.52,-16.38,-999,1973,"yf"
-49.88,-17.37,-999,1973,"yf"
-51.12,-16.42,-999,1973,"yf"
-52.25,-15.92,-999,1973,"yf"
-47.95,-16.27,-999,1973,"yf"
-49.03,-15.35,-999,1973,"yf"
-49.28,-16.13,-999,1973,"yf"
-50.53,-18.97,-999,1973,"yf"
35.8,0.36,-999,1993,"yf"
35.78,0.38,-999,1993,"yf"
35.55,0.57,-999,1993,"yf"
35.73,0.37,-999,1993,"yf"
35.88,0.15,-999,1993,"yf"
-14.68,14.36,-999,1995,"yf"
-14.75,14.41,-999,1995,"yf"
-14.8,14.41,-999,1995,"yf"
-14.88,14.41,-999,1995,"yf"
-14.93,14.28,-999,1995,"yf"
-15.51,13.95,-999,1996,"yf"
-15.43,14.11,-999,1996,"yf"
-15.55,13.93,-999,1996,"yf"
-15.58,14.13,-999,1996,"yf"
-15.58,14.06,-999,1996,"yf"
-63.16,-17.8,-999,1998,"yf"
-50.73,-20.03,-999,2000,"yf"
-47.66,-15.61,-999,2000,"yf"
-49.95,-0.98,-999,2000,"yf"
-48.7,-20.13,-999,2000,"yf"
-60.61,-3.3,-999,2000,"yf"
-44.46,-13.83,-999,2000,"yf"
-44.36,-6.36,-999,1994,"yf"
-44.08,-6.6,-999,1994,"yf"
-45.25,-5.5,-999,1994,"yf"
-44.88,-4.88,-999,1994,"yf"
-49.29,-8.24,-999,1999,"yf"
-56.01,-4.21,-999,1999,"yf"
-55.51,-1.9,-999,1999,"yf"
-49.71,-8.87,-999,1999,"yf"
-51.65,-1.41,-999,1999,"yf"
-50.38,-0.16,-999,1999,"yf"
-3.62,7.19,-999,1993,"yf"
-7.48,6.54,-999,2001,"yf"
-6.28,6.48,-999,2001,"yf"
-5.66,5.83,-999,2001,"yf"
-5.36,5.83,-999,2001,"yf"
-6.45,6.87,-999,2001,"yf"
-7.25,6.66,-999,2001,"yf"
-5.93,6.31,-999,2001,"yf"
-8.2,6.91,-999,2001,"yf"
-3.45,10.13,-999,1999,"yf"
-4.58,8.01,-999,1977,"yf"
-5.25,6.55,-999,1977,"yf"
-4.51,8.45,-999,1977,"yf"
-4.49,7.9,-999,1977,"yf"
-4.52,7.89,-999,1977,"yf"
-4.44,7.85,-999,1977,"yf"
-8.07,12.74,-999,1987,"yf"
-50.58,-0.91,-999,1987,"yf"
11.84,-4.79,-999,NA,"yf"
-60.86,2.41,-999,1993,"yf"
-51.91,-2.58,-999,1984,"yf"
-48.15,-2.41,-999,1979,"yf"
-12.3,9.33,-999,1972,"yf"
-10.68,7.98,-999,1972,"yf"
-11.36,9.53,-999,1972,"yf"
-11.83,8.76,-999,1972,"yf"
-11.93,7.71,-999,1972,"yf"
-11.73,9.68,-999,1972,"yf"
-11.7,8.45,-999,1972,"yf"
-10.97,7.67,-999,1972,"yf"
-13.23,8.49,-999,1972,"yf"
-1.07,11.66,-999,1983,"yf"
-0.36,11.78,-999,1983,"yf"
0.06,11.65,-999,1983,"yf"
-12.32,12.13,-999,2001,"yf"
-13.52,9.79,-999,2001,"yf"
-11.8,11.48,-999,2001,"yf"
-12.2,10.45,-999,2001,"yf"
-13.72,9.52,-999,2001,"yf"
-7.45,5.86,-999,1993,"yf"
14.14,11.04,-999,1990,"yf"
13.8,10.74,-999,1990,"yf"
-10.06,5.91,-999,1995,"yf"
12.86,0.56,-999,1995,"yf"
-10.81,6.87,-999,1996,"yf"
-10.1,6.74,-999,1996,"yf"
-9.03,5.01,-999,1996,"yf"
-60.02,-3.11,-999,1996,"yf"
-14.8,13.98,-999,1995,"yf"
2.71,10.78,-999,1996,"yf"
-75.6,-1.51,-999,1997,"yf"
-75.95,-1.61,-999,1997,"yf"
-76.96,-2.06,-999,1997,"yf"
-72.13,2.89,-999,1997,"yf"
-75.82,6.55,-999,1991,"yf"
-74.1,4.61,-999,1991,"yf"
-73.35,5.45,-999,1991,"yf"
-55.51,-1.9,-999,1997,"yf"
-51.65,-1.41,-999,1997,"yf"
-40.65,-7.43,-999,1997,"yf"
-50.38,-0.16,-999,1997,"yf"
-10.11,6.23,-999,1995,"yf"
-10.35,6.8,-999,1995,"yf"
-8.57,7.48,-999,1998,"yf"
-2.91,9.88,-999,1998,"yf"
-64.25,3.5,-999,1998,"yf"
-56.01,-4.21,-999,1998,"yf"
-60.66,2.81,-999,1998,"yf"
-61.47,2.9,-999,1998,"yf"
-57.26,-8.95,-999,1998,"yf"
-60.95,2.45,-999,1998,"yf"
-63.4,-18.76,-999,1999,"yf"
-62.5,-15.92,-999,1999,"yf"
-63.63,-17.78,-999,1999,"yf"
-60.693197,-16.577793,-999,1999,"yf"
-63.08,-17.93,-999,1999,"yf"
-63.06,-17,-999,1999,"yf"
-63.85,-18.48,-999,1999,"yf"
-76.96,-6.05,-999,1999,"yf"
-76.53,-6.41,-999,1999,"yf"
-76.95,-6.11,-999,1999,"yf"
-12.32,12.13,-999,2000,"yf"
-12.63,9.86,-999,2000,"yf"
-11.9,11.58,-999,2000,"yf"
-12.28,11.31,-999,2000,"yf"
-11.8,11.48,-999,2000,"yf"
-47.66,-11.98,-999,2000,"yf"
-48.45,-14.45,-999,2000,"yf"
-48.98,-15.06,-999,2000,"yf"
-46.89,-12.97,-999,2000,"yf"
-49.5,-1,-999,2000,"yf"
-50.85,-15.88,-999,2000,"yf"
-47.47,-14.08,-999,1999,"yf"
-47.47,-14.08,-999,2000,"yf"
-47.52,-14.12,-999,2000,"yf"
-12.15,12.58,-999,2001,"yf"
-15.55,14.1,-999,1996,"yf"
-14.8,13.98,-999,1996,"yf"
-45.28,-20.08,-999,2001,"yf"
-44.98,-19.86,-999,2001,"yf"
-44.9,-20.15,-999,2001,"yf"
-45.4,-19.83,-999,2001,"yf"
-46.05,-19.31,-999,2001,"yf"
-45.03,-19.7,-999,2001,"yf"
-44.9,-19.73,-999,2001,"yf"
-45.21,-19.33,-999,2001,"yf"
-45.66,-19.8,-999,2001,"yf"
-55.65,-28.18,-999,2001,"yf"
-71.01,-3.9,-999,2001,"yf"
-73.24,-3.74,-999,2001,"yf"
-9.58,5.46,-999,2000,"yf"
-0.24,11.05,-999,2001,"yf"
-13.71,9.5,-999,2001,"yf"
-50.48,-1.66,-999,2002,"yf"
-16.41,14.33,-999,2002,"yf"
-16.46,14.7,-999,2002,"yf"
-16.05,15.05,-999,2002,"yf"
-15.91,14.8,-999,2002,"yf"
-16.45,15.36,-999,2002,"yf"
-16.06,14.5,-999,2002,"yf"
-17.43,14.67,-999,2002,"yf"
-16.7,14.76,-999,2002,"yf"
-15.88,14.85,-999,2002,"yf"
-16.7,14.41,-999,2002,"yf"
-13.66,13.78,-999,2002,"yf"
-62.73,-17.31,-999,2002,"yf"
-62.68333,-19.85,-999,2002,"yf"
-76.29,-7.57,-999,2003,"yf"
-11.68,8.65,-999,2003,"yf"
-72.08,7.58,-999,2003,"yf"
-72.54,10.06,-999,2003,"yf"
-72.51,8.74,-999,2003,"yf"
-71.64,10.63,-999,2003,"yf"
-43.38,-18.61,-999,2003,"yf"
-51.65,-1.41,-999,2003,"yf"
-74.76,2.11,-999,2003,"yf"
-9.01,9.26,-999,2003,"yf"
-9.46,8.54,-999,2003,"yf"
-43.3,-18.5,-999,2003,"yf"
-41.1,-19.01,-999,2003,"yf"
-43.1,-18.66,-999,2003,"yf"
-41.46,-17.56,-999,2003,"yf"
-42.95,-18.78,-999,2003,"yf"
-42.15,-20.71,-999,2003,"yf"
-57.68,-16.06,-999,2003,"yf"
-73.69,10.84,-999,2004,"yf"
-73.26,8.75,-999,2003,"yf"
33.1,4.07,-999,2003,"yf"
-6.97,9.72,-999,2003,"yf"
-71.73,9.36,-999,2003,"yf"
-72.32,7.82,-999,2003,"yf"
-69.2,8.7,-999,2003,"yf"
-4.3,11.2,-999,2004,"yf"
-3.18,10.33,-999,2004,"yf"
-60.1,-3.25,-999,2004,"yf"
-63.56,10.18,-999,2004,"yf"
-70.9,-12.25,-999,2004,"yf"
-64.3,-16.75,-999,2004,"yf"
-76.96,-6.05,-999,2004,"yf"
-72.65,-12.83,-999,2004,"yf"
-75.21,-10.96,-999,2004,"yf"
-74.2,11.24,-999,2004,"yf"
-57.48,-14.63,-999,2003,"yf"
-73.3,11.27,-999,2004,"yf"
-74.87,-10.92,-999,2004,"yf"
-76.68,-6.48,-999,2004,"yf"
-75.99,-11.15,-999,2004,"yf"
-69.95,-4.25,-999,2004,"yf"
-75.93,-9.16,-999,2004,"yf"
-73.25,10.47,-999,2004,"yf"
-76.23,-9.91,-999,2004,"yf"
-60.95,-16.36,-999,2004,"yf"
-49.68,-5.58,-999,2004,"yf"
-5.18,11.55,-999,2004,"yf"
-2.91,9.88,-999,2005,"yf"
-4.76,10.63,-999,2005,"yf"
-3.18,10.33,-999,2005,"yf"
-76.87,0.69,-999,2005,"yf"
-2.7,10.53,-999,2004,"yf"
-8.82,7.74,-999,2005,"yf"
-9.48,13.05,-999,2005,"yf"
-12.5,11.5,-999,2005,"yf"
28.43,9.6,-999,2005,"yf"
29.13,11.4,-999,2005,"yf"
-67.11,7.71,-999,2004,"yf"
-61.31,4.61,-999,2004,"yf"
-12.08,10.38,-999,2005,"yf"
-67.6,8.11,-999,2005,"yf"
-67.41,8,-999,2005,"yf"
11.88333,3.25,-999,2007,"yf"
16.37785,6.31561,-999,2008,"yf"
-4.02806,5.34111,-999,2008,"yf"
-7.569,9.51,-999,2010,"yf"
9.43861,4.64389,-999,2010,"yf"
-4.02806,5.34111,-999,2010,"yf"
-5.1,8.13333,-999,2011,"yf"
-2.7,10.533,-999,2011,"yf"
-74.22389,-13.15833,-999,2012,"yf"
33.33333,2.83333,-999,2012,"yf"
21.46179,12.21118,-999,2013,"yf"
-2.7,10.533,-999,2013,"yf"
26.41939,1.64063,-999,2014,"yf"
25.85,-9.2,-999,2014,"yf"
23.68665,3.81461,-999,2014,"yf"
24.72998,2.78582,-999,2014,"yf"
26.42529,-8.19881,-999,2014,"yf"
13.34962,-8.89714,-999,2016,"yf"
17.3856,-3.31523,-999,2013,"yf"
25.567,3.267,-999,2010,"yf"
14.68794,-13.78667,-999,2016,"yf"
15.73917,-12.77611,-999,2016,"yf"
-74.967,-9.367,-999,2015,"yf"
-73.24722,-3.74806,-999,2015,"yf"
-75.34122,-11.3358,-999,2016,"yf"
17.083,5.317,-999,2009,"yf"
-2.41667,13.58333,-999,2008,"yf"
-4.01167,5.34889,-999,2013,"yf"
-3.96299,5.25677,-999,2013,"yf"
-16.791,13.349,-999,2010,"yf"
-8.86028,6.49222,-999,2009,"yf"
-9.43028,7.77944,-999,2009,"yf"
-50.57422,-13.21602,-999,2015,"yf"
-47.92972,-15.77972,-999,2008,"yf"
-49.90222,-6.0675,-999,2008,"yf"
-46.63611,-23.5475,-999,2009,"yf"
13.275,-8.84861,-999,2016,"yf"
-48.445,-22.88583,-999,2009,"yf"
-52.09861,-32.035,-999,2009,"yf"
-8.87194,6.49444,-999,2008,"yf"
16.85,4.5,-999,2008,"yf"
17.46667,4.31667,-999,2008,"yf"
-4.00917,5.30333,-999,2008,"yf"
-11.73833,7.96472,-999,2008,"yf"
-11.73833,7.96472,-999,2009,"yf"
-48.98333,-23.5,-999,2008,"yf"
-73.08775,-14.05045,-999,2013,"yf"
32.56556,0.31556,-999,2010,"yf"
-6.18972,8.05861,-999,2011,"yf"
-74.22389,-13.15833,-999,2011,"yf"
-74.22389,-13.15833,-999,2013,"yf"
32.53417,15.58806,-999,2012,"yf"
33.33333,2.83333,-999,2010,"yf"
-6.67306,7.96111,-999,2011,"yf"
-2.50192,10.06069,-999,2011,"yf"
-5.57972,7.67611,-999,2011,"yf"
-73.90806,-12.4095,-999,2013,"yf"
9.241,4.153,-999,2009,"yf"
14.989,-0.557,-999,2009,"yf"
-11.43333,7.91667,-999,2009,"yf"
-11.67861,7.42083,-999,2009,"yf"
-7.78695,10.1621,-999,2009,"yf"
-7.28358,9.691121,-999,2009,"yf"
-7.382981,9.81679,-999,2009,"yf"
17.65,5.266667,-999,2009,"yf"
17.116667,5.266667,-999,2009,"yf"
18.55,4.366667,-999,2009,"yf"
16.366667,6.3,-999,2008,"yf"
21.2,5.05,-999,2009,"yf"
21.183333,4.316667,-999,2010,"yf"
22.15,6.816667,-999,2008,"yf"
-52.878056,-20.448056,-999,NA,"yf"
-5.91667,6.41667,-999,2006,"yf"
-8.861439,6.642959,-999,2008,"yf"
-57.419749,-25.363093,-999,2008,"yf"
16.19123,5.97287,-999,2006,"yf"
-9.950294,9.583429,-999,2006,"yf"
-8.36667,11.13333,-999,2006,"yf"
-0.220505,7.78061,-999,2006,"yf"
-10.50735,9.525464,-999,2008,"yf"
-12.03745,7.58227,-999,2011,"yf"
-9.6368821,8.0697911,-999,2009,"yf"
-11.586928,7.932865,-999,2008,"yf"
-57.552096,-25.337882,-999,2008,"yf"
22.249388,15.125633,-999,2012,"yf"
-65.241408,-16.995643,-999,2012,"yf"
-75.326077,1.571575,-999,2013,"yf"
-6.617,8.58,-999,2010,"yf"
-6.623,8.46,-999,2010,"yf"
-6.612,8.447,-999,2010,"yf"
-6.66,8.334,-999,2010,"yf"
-50.504,-27.465,-999,2005,"yf"
