"Longitude","Latitude","Admin","Year","disease"
-55.896,-22.494,-999,2003,"yf"
-56.108,-22.075,-999,2006,"yf"
-56.751,-22.075,-999,2008,"yf"
-57.275,-21.969,-999,2007,"yf"
-56.312,-21.349,-999,2005,"yf"
-56.634,-21.031,-999,2003,"yf"
-55.991,-20.407,-999,2000,"yf"
-55.027,-20.314,-999,2005,"yf"
-54.827,-20.32,-999,2008,"yf"
-54.5,-20.009,-999,2008,"yf"
-53.86,-20.332,-999,2005,"yf"
-54.926,-19.69,-999,2005,"yf"
-54.176,-19.485,-999,2008,"yf"
-54.709,-19.273,-999,2005,"yf"
-54.699,-18.019,-999,2005,"yf"
-57.788,-18.932,-999,2005,"yf"
-57.784,-18.829,-999,2006,"yf"
-50.879,-19.936,-999,2008,"yf"
-50.447,-19.939,-999,2006,"yf"
-48.757,-20.063,-999,2004,"yf"
-43.976,-20.838,-999,2007,"yf"
-44.917,-18.736,-999,2006,"yf"
-44.272,-17.378,-999,2005,"yf"
-44.155,-16.322,-999,2002,"yf"
-46.872,-17.196,-999,2008,"yf"
-44.152,-16.329,-999,2008,"yf"
-46.019,-16.574,-999,2006,"yf"
-46.549,-16.468,-999,2006,"yf"
-46.975,-16.357,-999,2002,"yf"
-46.119,-15.947,-999,2008,"yf"
-50.602,-18.941,-999,2006,"yf"
-52.09,-18.297,-999,2008,"yf"
-51.769,-17.881,-999,2008,"yf"
-52.615,-17.556,-999,2006,"yf"
-51.026,-17.785,-999,2008,"yf"
-49.378,-17.96,-999,1987,"yf"
-48.64,-18.07,-999,2005,"yf"
-48.049,-18.124,-999,1996,"yf"
-48.209,-17.696,-999,2005,"yf"
-48.685,-17.703,-999,2005,"yf"
-48.342,-17.285,-999,2006,"yf"
-48.577,-17.282,-999,2008,"yf"
-49.482,-17.228,-999,2005,"yf"
-50.013,-17.264,-999,1993,"yf"
-47.711,-16.773,-999,2006,"yf"
-48.741,-17.124,-999,2008,"yf"
-49.162,-16.951,-999,2005,"yf"
-48.625,-16.708,-999,2008,"yf"
-49.258,-16.703,-999,2005,"yf"
-50.008,-16.748,-999,2006,"yf"
-50.751,-16.636,-999,2004,"yf"
-51.283,-16.474,-999,1987,"yf"
-51.862,-16.418,-999,2008,"yf"
-51.868,-16.94,-999,2005,"yf"
-52.398,-16.624,-999,2006,"yf"
-51.858,-16.419,-999,2005,"yf"
-49.794,-16.48,-999,2005,"yf"
-49.502,-16.494,-999,2006,"yf"
-49.097,-16.391,-999,1983,"yf"
-48.724,-16.183,-999,1997,"yf"
-48.518,-16.083,-999,2005,"yf"
-47.985,-16.232,-999,2003,"yf"
-49.046,-15.87,-999,1998,"yf"
-49.578,-15.968,-999,1987,"yf"
-49.366,-15.766,-999,2008,"yf"
-48.029,-15.728,-999,2005,"yf"
-47.708,-15.408,-999,2005,"yf"
-47.392,-15.512,-999,2008,"yf"
-48.938,-15.45,-999,2005,"yf"
-49.148,-15.343,-999,2008,"yf"
-49.682,-15.338,-999,2007,"yf"
-50.001,-15.539,-999,2005,"yf"
-50.213,-15.964,-999,2003,"yf"
-50.429,-16.167,-999,2005,"yf"
-50.851,-15.952,-999,2000,"yf"
-50.747,-15.749,-999,2008,"yf"
-51.07,-15.747,-999,2008,"yf"
-48.933,-14.929,-999,2003,"yf"
-48.507,-14.513,-999,1999,"yf"
-49.144,-14.51,-999,2008,"yf"
-49.685,-14.662,-999,2005,"yf"
-49.888,-14.501,-999,2006,"yf"
-50.415,-14.077,-999,2008,"yf"
-49.879,-13.565,-999,2008,"yf"
-49.351,-13.878,-999,2005,"yf"
-49.246,-13.989,-999,2005,"yf"
-47.551,-14.733,-999,2005,"yf"
-48.128,-14.101,-999,2008,"yf"
-48.229,-13.617,-999,2005,"yf"
-47.596,-14.11,-999,2008,"yf"
-47.065,-14.424,-999,2006,"yf"
-47.441,-13.898,-999,1991,"yf"
-47.227,-13.798,-999,2008,"yf"
-46.842,-13.841,-999,2002,"yf"
-46.688,-14.108,-999,2008,"yf"
-46.368,-14.117,-999,2005,"yf"
-44.456,-13.819,-999,2008,"yf"
-46.414,-12.754,-999,2004,"yf"
-46.952,-13.005,-999,2008,"yf"
-47.905,-12.684,-999,2008,"yf"
-47.15,-11.646,-999,1995,"yf"
-49.234,-12.137,-999,2008,"yf"
-48.464,-8.855,-999,2008,"yf"
-48.193,-8.917,-999,2007,"yf"
-47.24,-8.765,-999,2006,"yf"
-46.809,-8.04,-999,2006,"yf"
-47.442,-7.354,-999,2004,"yf"
-48.136,-7.19,-999,2008,"yf"
-48.074,-6.396,-999,2008,"yf"
-47.389,-6.358,-999,2006,"yf"
-48.129,-5.666,-999,2005,"yf"
-47.432,-5.562,-999,2005,"yf"
-47.006,-5.884,-999,2007,"yf"
-46.05,-5.896,-999,2006,"yf"
-45.196,-5.586,-999,1990,"yf"
-45.084,-4.647,-999,1981,"yf"
-44.557,-4.966,-999,2008,"yf"
-44.302,-6.388,-999,2003,"yf"
-43.988,-6.596,-999,2007,"yf"
-42.86,-6.298,-999,2006,"yf"
-36.115,-7.618,-999,2006,"yf"
-43.431,-2.525,-999,2006,"yf"
-44.111,-2.88,-999,2006,"yf"
-43.902,-2.875,-999,2008,"yf"
-44.436,-3.189,-999,2008,"yf"
-44.559,-1.954,-999,2005,"yf"
-44.738,-1.632,-999,2005,"yf"
-45.354,-1.426,-999,2008,"yf"
-52.34,-15.837,-999,2008,"yf"
-53.019,-14.475,-999,2004,"yf"
-52.474,-12.419,-999,2008,"yf"
-55.1,-14.868,-999,1995,"yf"
-54.65,-11.056,-999,1997,"yf"
-55.405,-12.916,-999,2008,"yf"
-56.677,-12.692,-999,2006,"yf"
-57.16,-13.015,-999,2005,"yf"
-56.527,-14.336,-999,2008,"yf"
-56.425,-14.653,-999,2006,"yf"
-57.586,-14.54,-999,2004,"yf"
-56.27,-15.487,-999,2006,"yf"
-56.81,-16.215,-999,1995,"yf"
-57.812,-15.948,-999,2003,"yf"
-58.659,-15.792,-999,2005,"yf"
-59.512,-15.094,-999,2005,"yf"
-59.923,-13.618,-999,1985,"yf"
-58.84,-11.33,-999,2008,"yf"
-57.466,-11.437,-999,2003,"yf"
-55.609,-11.778,-999,2008,"yf"
-56.025,-10.527,-999,2007,"yf"
-55.492,-10.206,-999,2000,"yf"
-55.064,-10.213,-999,2005,"yf"
-60.299,-12.678,-999,2008,"yf"
-61.669,-11.302,-999,2005,"yf"
-62.091,-11.101,-999,2008,"yf"
-62.09,-10.724,-999,2006,"yf"
-62.409,-10.557,-999,2008,"yf"
-63.197,-9.719,-999,2005,"yf"
-64.038,-8.608,-999,2005,"yf"
-65.854,-9.688,-999,1985,"yf"
-67.454,-10.205,-999,2008,"yf"
-67.605,-8.579,-999,2008,"yf"
-64.561,-6.409,-999,2008,"yf"
-70.184,-4.378,-999,1982,"yf"
-59.756,-4.306,-999,2006,"yf"
-63.261,-3.96,-999,2004,"yf"
-59.223,-3.787,-999,2008,"yf"
-60.499,-3.659,-999,2006,"yf"
-61.728,-3.655,-999,2008,"yf"
-57.734,-3.278,-999,2004,"yf"
-58.468,-3.057,-999,2008,"yf"
-58.259,-3.061,-999,2008,"yf"
-60.173,-3.064,-999,2008,"yf"
-60.496,-3.344,-999,2006,"yf"
-60.806,-3.141,-999,2008,"yf"
-64.851,-3.211,-999,2005,"yf"
-57.835,-2.468,-999,2005,"yf"
-59.852,-2.629,-999,2003,"yf"
-61.085,-2.516,-999,2003,"yf"
-56.82,-2.183,-999,2008,"yf"
-60.164,-1.897,-999,2006,"yf"
-65.789,-1.656,-999,2006,"yf"
-66.705,-1.668,-999,2005,"yf"
-65.148,-0.228,-999,2008,"yf"
-63.023,-0.874,-999,2005,"yf"
-59.816,0.931,-999,2005,"yf"
-61.152,1.885,-999,2006,"yf"
-61.15,2.302,-999,2005,"yf"
-60.931,2.517,-999,2004,"yf"
-60.625,2.667,-999,2006,"yf"
-60.766,2.928,-999,2006,"yf"
-61.358,3.044,-999,2008,"yf"
-59.918,3.445,-999,2005,"yf"
-61.232,4.454,-999,2008,"yf"
-60.222,4.698,-999,1998,"yf"
-50.648,-9.522,-999,2005,"yf"
-49.699,-8.805,-999,2003,"yf"
-49.258,-8.173,-999,2008,"yf"
-50.055,-8.007,-999,2002,"yf"
-49.732,-7.591,-999,2005,"yf"
-50.478,-7.373,-999,2008,"yf"
-49.94,-7.068,-999,2005,"yf"
-50.47,-6.748,-999,2005,"yf"
-51.164,-6.785,-999,2005,"yf"
-52.013,-6.672,-999,2005,"yf"
-49.934,-6.062,-999,2004,"yf"
-49.297,-5.13,-999,2005,"yf"
-49.078,-5.346,-999,2006,"yf"
-48.8,-5.351,-999,1991,"yf"
-49.703,-3.768,-999,2006,"yf"
-48.962,-2.947,-999,2005,"yf"
-48.109,-2.432,-999,1984,"yf"
-47.397,-1.855,-999,2007,"yf"
-47.504,-1.441,-999,2007,"yf"
-47.717,-1.696,-999,2005,"yf"
-48.03,-1.49,-999,2008,"yf"
-48.156,-1.169,-999,2005,"yf"
-46.654,-0.898,-999,2008,"yf"
-46.858,-0.871,-999,2005,"yf"
-47.522,-0.747,-999,2008,"yf"
-49.748,-2.099,-999,2008,"yf"
-50.487,-1.763,-999,2006,"yf"
-49.899,-0.995,-999,2008,"yf"
-52.198,-3.122,-999,2008,"yf"
-51.978,-2.59,-999,2005,"yf"
-52.189,-1.703,-999,2006,"yf"
-52.608,-1.442,-999,1993,"yf"
-53.465,-1.75,-999,2003,"yf"
-54.103,-1.956,-999,2007,"yf"
-54.803,-1.888,-999,2005,"yf"
-54.698,-2.367,-999,2008,"yf"
-56.089,-4.233,-999,2008,"yf"
-55.543,-1.88,-999,2008,"yf"
-55.85,-1.789,-999,2008,"yf"
-56.187,-2.084,-999,2003,"yf"
-50.376,1.996,-999,2000,"yf"
0.97572,8.53496,0,2006,"yf"
0.97572,8.53496,0,2013,"yf"
0.97572,8.53496,0,2007,"yf"
-11.79192,8.56028,0,2009,"yf"
-11.79192,8.56028,0,2011,"yf"
-69.97,-15.11,1,1995,"yf"
-16.17,14.76,1,1965,"yf"
-71.91,7.99,1,1961,"yf"
-76.68,-7.1,1,1999,"yf"
-47.79,-15.77,1,2000,"yf"
-72.19,-13.29,1,1998,"yf"
-75.88,-9.46,1,1995,"yf"
-76.84,-1.81,1,1997,"yf"
-74.97,-11.73,1,1995,"yf"
-75.43,-10.37,1,1995,"yf"
-73.99,-13.88,1,1979,"yf"
-15.107625,14.22738,1,1996,"yf"
-76.72173767,-7.032692805,1,2005,"yf"
3.63,8.12,1,1988,"yf"
7.46,10.23,1,1987,"yf"
-76.68,-7.1,1,1990,"yf"
-78.96,-4.47,1,1990,"yf"
-65.64,-17.24,1,1990,"yf"
-75.88,-9.46,1,1990,"yf"
-74.97,-11.73,1,1990,"yf"
-52.57,3.86,1,1990,"yf"
-77.71,-0.59,1,1990,"yf"
-78.96,-4.47,1,1991,"yf"
-77.96,-2.84,1,1991,"yf"
-65.64,-17.24,1,1991,"yf"
-76.84,-1.81,1,1991,"yf"
-77.71,-0.59,1,1991,"yf"
-65.64,-17.24,1,1992,"yf"
-76.84,-1.81,1,1992,"yf"
-77.71,-0.59,1,1992,"yf"
-76.6,0.0014,1,1992,"yf"
7.03,5.56,1,1995,"yf"
6.99,6.24,1,1995,"yf"
3.63,8.12,1,1995,"yf"
-9.79,6.92,1,1995,"yf"
-9.97,7.86,1,1995,"yf"
1.55,10.7,1,1996,"yf"
-65.64,-17.24,1,1997,"yf"
-72.99,3.21,1,1991,"yf"
-72.99,3.21,1,1997,"yf"
-73.53,6.91,1,1991,"yf"
-73.52,9.26,1,1991,"yf"
-71.47,5.24,1,1991,"yf"
-75.52,7.15,1,1997,"yf"
-71.82,1.75,1,1991,"yf"
-75.52,0.42,1,1991,"yf"
-72.84,8.07,1,1991,"yf"
-70.92,6.54,1,1991,"yf"
-76.95,6.33,1,1991,"yf"
-9.97,7.86,1,1997,"yf"
-74.97,-11.73,1,1999,"yf"
-72.99,3.21,1,1999,"yf"
-75.88,-9.46,1,1999,"yf"
-73.99,-13.88,1,1999,"yf"
-11.02,7.05,1,2000,"yf"
-76.84,-1.81,1,1999,"yf"
8.53,11.55,1,2000,"yf"
-7.79,4.74,1,2001,"yf"
-9.4,5.83,1,2001,"yf"
-16.17,14.76,1,2002,"yf"
-16.33,12.74,1,2002,"yf"
-15.49,15.35,1,2002,"yf"
-16.68,14.74,1,2002,"yf"
-14.73,13,1,2002,"yf"
-17.32,14.73,1,2002,"yf"
-78.6,-6.2,1,2003,"yf"
-78.01,-4.98,1,2003,"yf"
-80.29,-5.27,1,2003,"yf"
-72,10.12,1,2003,"yf"
-71.91,7.99,1,2003,"yf"
-76.68,-7.1,1,2003,"yf"
-72.99,3.21,1,2004,"yf"
-72.19,-13.29,1,2003,"yf"
-65.64,-17.24,1,2003,"yf"
-73.52,9.26,1,2003,"yf"
-71.47,5.24,1,2004,"yf"
-71.82,1.75,1,2004,"yf"
-72.84,8.07,1,2003,"yf"
-69.31,9,1,2003,"yf"
-70.55,-11.64,1,2003,"yf"
-69.97,-15.11,1,2003,"yf"
27.08,8.91,1,1998,"yf"
-71.91,7.99,1,2004,"yf"
-71.25,8.48,1,2004,"yf"
-63.17,10.38,1,2004,"yf"
-63.03,9.3,1,2004,"yf"
-72,10.12,1,2004,"yf"
-74.27,10.15,1,2004,"yf"
-73.52,9.26,1,2004,"yf"
-72.39,11.42,1,2004,"yf"
-72.84,8.07,1,2004,"yf"
-9.79,6.92,1,2004,"yf"
-8.73,6.74,1,2004,"yf"
-65.64,-17.24,1,2006,"yf"
-75.52,0.42,1,2005,"yf"
-1.88,5.94,1,2005,"yf"
-10.56,10.51,1,2005,"yf"
-13.82,11.25,1,2005,"yf"
-13.65,9.6,1,2005,"yf"
-73.99,-13.88,1,2006,"yf"
-13.09,13.7,1,2005,"yf"
-69.35,7.07,1,2004,"yf"
-69.31,9,1,2004,"yf"
-71.25,8.48,1,2005,"yf"
-69.35,7.07,1,2005,"yf"
-69.31,9,1,2005,"yf"
-7.43814,9.46624,1,2010,"yf"
-2.25,10.33333,1,2011,"yf"
23,13,1,2012,"yf"
-74,-14,1,2013,"yf"
10,4,1,2013,"yf"
15.40882,-16.28544,1,2016,"yf"
16.34105,-9.54165,1,2016,"yf"
14,-13,1,2016,"yf"
17.25,-12.5,1,2016,"yf"
13.51966,-6.58717,1,2016,"yf"
14.8887,-8.91136,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
-55,-27,1,2009,"yf"
-75,-11.5,1,2016,"yf"
14.5,0,1,2012,"yf"
-1,9.5,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
-65.66666,-17.5,1,2013,"yf"
34.1,11.15,1,2013,"yf"
-7.43814,9.46624,1,2009,"yf"
-8.75,6.75,1,2008,"yf"
-1.5,7.75,1,2012,"yf"
32.88333,3.66667,1,2010,"yf"
14,8.5,1,2012,"yf"
10.5,5.5,1,2010,"yf"
30.84425,-0.1964,1,2010,"yf"
-6.33333,8.5,1,2011,"yf"
23,13,1,2013,"yf"
-72.96615093,3.318783542,1,2009,"yf"
-74.51428358,8.712918398,1,2009,"yf"
18.6033,4.38866,1,2012,"yf"
17.99642,5.11625,1,2012,"yf"
17.61759,4.17564,1,2012,"yf"
16.13592,6.7286,1,2012,"yf"
20.74977,6.12586,1,2012,"yf"
22.92145,7.46719,1,2012,"yf"
-47.797672,-15.733493,1,NA,"yf"
33.348582,2.918737,1,2011,"yf"
33.659473,2.706554,1,2011,"yf"
33.168865,3.339465,1,2011,"yf"
32.808475,2.942103,1,2011,"yf"
32.537244,3.570159,1,2011,"yf"
0.873971099,9.59010656,1,2007,"yf"
0.460252437,10.58212601,1,2007,"yf"
-56.587174,-24.235316,1,2008,"yf"
-55.980467,-25.255936,1,2008,"yf"
-71.653394,5.306417,1,2006,"yf"
-72.886009,8.271729,1,2006,"yf"
-75.955382,0.685471,1,2006,"yf"
-75.127822,-11.525165,1,2006,"yf"
-78.236971,-4.763491,1,2006,"yf"
-71.985443,-12.980216,1,2006,"yf"
-70.593977,-12.02118,1,2006,"yf"
-75.248267,-10.363497,1,2006,"yf"
-69.952825,-15.974001,1,2006,"yf"
-75.823891,-6.620532,1,2006,"yf"
-47.757847,-15.758606,1,2008,"yf"
-65.66667,-17.5,1,2007,"yf"
-71.96723,-13.524175,1,2010,"yf"
-75.40449,-11.492868,1,2010,"yf"
-70.594065,-11.859951,1,2010,"yf"
-70.028092,-15.840248,1,2010,"yf"
-76.717475,-7.000658,1,2010,"yf"
33.659663,2.706822,1,2010,"yf"
33.347684,2.895417,1,2010,"yf"
32.878754,3.288464,1,2010,"yf"
17.097991,5.314854,1,2009,"yf"
17.642117,4.187186,1,2009,"yf"
-78.193087,-5.1794,1,2008,"yf"
-76.832796,-7.180958,1,2008,"yf"
-71.96822,-13.528474,1,2008,"yf"
-70.698408,-11.66097,1,2008,"yf"
-76.832796,-7.180958,1,2009,"yf"
-15.02295,13.644496,1,2012,"yf"
-77.78086293,-0.653702324,1,2012,"yf"
-74.08340516,-14.09186277,1,2011,"yf"
-74.88389403,-11.5370746,1,2011,"yf"
-70.53929456,-11.97151376,1,2011,"yf"
-76.72173767,-7.032692805,1,2011,"yf"
-78.04682761,-5.089660163,1,2012,"yf"
-74.08340516,-14.09186277,1,2012,"yf"
-72.16634566,-13.18609453,1,2012,"yf"
-70.53929456,-11.97151376,1,2012,"yf"
-76.72173767,-7.032692805,1,2012,"yf"
-69.93236411,-15.00617252,1,2012,"yf"
28.71803209,-0.608796892,1,2013,"yf"
-72.16634566,-13.18609453,1,2013,"yf"
-74.88389403,-11.5370746,1,2013,"yf"
-70.53929456,-11.97151376,1,2013,"yf"
-75.30764853,-10.39666853,1,2013,"yf"
-69.93236411,-15.00617252,1,2013,"yf"
-76.72173767,-7.032692805,1,2013,"yf"
-76.0397277,-9.42180612,1,2014,"yf"
-74.88389403,-11.5370746,1,2014,"yf"
-76.72173767,-7.032692805,1,2014,"yf"
-47.79679277,-15.78074135,1,2012,"yf"
-17.28333,14.76667,1,2003,"yf"
-16.232054,14.655417,1,2004,"yf"
36.03,0.94,2,1993,"yf"
-49.26,-8.25,2,1981,"yf"
-63.9,-8.75,2,1983,"yf"
-54.08,-1.99,2,1984,"yf"
-47.76,-1.67,2,1984,"yf"
-50.48,-1.68,2,1987,"yf"
-46.1,-15.9,2,1994,"yf"
-50.13,-15.92,2,2000,"yf"
-47.5,-14.27,2,2000,"yf"
-61.49,2.89,2,2002,"yf"
-14.801262,13.975911,2,1995,"yf"
23.973,12.968,2,2012,"yf"
-75.93257316,1.460152298,2,2007,"yf"
-72.27868425,5.218289187,2,2007,"yf"
-71.63701078,3.993821895,2,2007,"yf"
-71.91384456,2.354055029,2,2008,"yf"
-72.65970314,2.718136355,2,2008,"yf"
-49.380475,-23.187734,2,2009,"yf"
-45.554,-19.482,2,2006,"yf"
-45.265,-19.679,2,2008,"yf"
-43.057,-18.633,2,2008,"yf"
-14.75,13.53,2,1979,"yf"
5.68,12.37,2,1987,"yf"
35.56,0.52,2,1993,"yf"
-72.48,8.06,2,1991,"yf"
-4,5.42,2,2001,"yf"
-16.07,14.22,2,2002,"yf"
-71.77,8.9,2,2003,"yf"
-71.74,8.61,2,2004,"yf"
-3.45,9.07,2,2004,"yf"
-2.58,10.71,2,2004,"yf"
-9.17,9.34,2,2005,"yf"
-69.7,9.2,2,2004,"yf"
-11.66667,8,2,2008,"yf"
-8.75,10.5,2,2010,"yf"
-2.413,9.273,2,2011,"yf"
-74.167,-12.5,2,2012,"yf"
-69.33333,-13.83333,2,2013,"yf"
-47.45902,-14.18198,2,2015,"yf"
-70.75,-14.75,2,2013,"yf"
36.40148,5.46208,2,2013,"yf"
-75.31667,-11.05,2,2016,"yf"
-1.81667,9.08333,2,2016,"yf"
33.75,2.75,2,2010,"yf"
0.58333,9.7,2,2006,"yf"
0.58333,10.33333,2,2006,"yf"
-11.5,7.33333,2,2012,"yf"
-1.09389,10.895,2,2012,"yf"
-74.167,-12.5,2,2011,"yf"
34,3.583,2,2010,"yf"
-10.83333,10,2,2009,"yf"
-53.992752,-28.516302,2,2009,"yf"
-54.267403,-28.301315,2,2009,"yf"
-55.200666,-28.044427,2,2009,"yf"
-54.128449,-28.759164,2,2009,"yf"
-54.902687,-28.731482,2,2009,"yf"
-53.920504,-28.388728,2,2009,"yf"
-52.846563,-28.729267,2,2009,"yf"
-52.43487,-29.722854,2,2009,"yf"
-52.553203,-29.721405,2,2009,"yf"
-49.478117,-23.274046,2,2008,"yf"
-49.370322,-23.18211,2,2008,"yf"
-48.599068,-23.798955,2,2008,"yf"
-48.924273,-23.09956,2,2008,"yf"
-49.346982,-23.399915,2,2008,"yf"
-43.40593126,-18.53493224,2,2003,"yf"
-43.06353913,-18.6510768,2,2003,"yf"
-43.36812762,-18.77884415,2,2003,"yf"
-2.598892637,10.68790467,2,2005,"yf"
-2.060643753,6.622920697,2,2005,"yf"
-13.56480738,9.697537772,2,2005,"yf"
-8.796447928,7.952402697,2,2005,"yf"
-12.14030429,10.91317773,2,2005,"yf"
-13.36237761,10.91760771,2,2005,"yf"
-12.74607656,10.09588883,2,2005,"yf"
-13.19796506,12.37140442,2,2005,"yf"
-13.5325473,9.592400296,2,2005,"yf"
-10.73945527,9.99245369,2,2005,"yf"
-11.79309081,11.77503944,2,2005,"yf"
