"Longitude","Latitude","Admin","Year","disease"
-14.35485523,11.08261788,2,2005,"yf"
-10.56650036,13.71114709,2,2005,"yf"
-12.92877096,13.99796555,2,2005,"yf"
-14.33404503,14.15121485,2,2005,"yf"
29.99377364,11.96696221,2,2005,"yf"
31.27770963,12.06760398,2,2005,"yf"
31.69169316,11.12532301,2,2005,"yf"
30.0514768,11.03192735,2,2005,"yf"
30.82989238,10.41473769,2,2005,"yf"
29.15744795,11.09724502,2,2005,"yf"
28.19029438,10.59672833,2,2005,"yf"
1.160303195,9.554903146,2,2007,"yf"
1.650479833,6.380280543,2,2007,"yf"
-4.016943,5.361625,2,2008,"yf"
-8.073288,12.747234,2,1987,"yf"
-9.488239,13.035684,2,1987,"yf"
-8.079544,11.003977,2,2006,"yf"
0.779858,9.263423,2,2006,"yf"
1.195442,6.978825,2,2006,"yf"
-16.85559,14.40569,2,2010,"yf"
-57.652739,-19.015768,2,2010,"yf"
-50.479524,-1.681106,2,2010,"yf"
16.37476,6.317148,2,2008,"yf"
17.464972,4.32149,2,2008,"yf"
18.5181,4.332503,2,2008,"yf"
21.99038,6.538853,2,2008,"yf"
14.696455,0.428691,2,2009,"yf"
-8.82216,7.748381,2,2008,"yf"
-10.131402,9.243643,2,2008,"yf"
-8.696537,10.622057,2,2009,"yf"
-8.79,6.45,2,2008,"yf"
-55.160682,-27.523952,2,2008,"yf"
-54.113073,-26.630667,2,2008,"yf"
-54.626855,-26.399919,2,2008,"yf"
-53.644963,-26.255518,2,2008,"yf"
-55.8745,-27.550373,2,2008,"yf"
-48.596664,-23.798248,2,2009,"yf"
-49.473986,-23.275181,2,2009,"yf"
-49.345952,-23.400014,2,2009,"yf"
-72.08323,4.312906,2,2008,"yf"
-73.786907,2.181611,2,2009,"yf"
-72.758353,2.62382,2,2009,"yf"
-56.454598,-24.665044,2,2008,"yf"
13.863992,9.648035,2,2011,"yf"
21.412911,12.226338,2,2012,"yf"
-1.297962967,10.60290006,2,2011,"yf"
-1.625471951,8.276386757,2,2011,"yf"
14.81231489,-0.747079297,2,2012,"yf"
-12.43328441,12.76371436,2,2011,"yf"
-11.8321621,12.97071062,2,2011,"yf"
-12.2766557,7.506532479,2,2011,"yf"
-50.17865866,-2.39138807,2,2011,"yf"
-48.73657259,-2.909989189,2,2011,"yf"
-65.65458348,-16.71383576,2,2011,"yf"
9.767869,3.97045,2,2013,"yf"
-47.78161869,-21.55195267,2,2008,"yf"
-47.894968,-22.005285,2,2008,"yf"
-52.470325,-24.886515,2,2008,"yf"
-48.6290057,-23.15275737,2,2008,"yf"
-75.62068619,1.742027195,2,2006,"yf"
-76.34227384,0.461552309,2,2006,"yf"
-71.96566085,5.645970882,2,2006,"yf"
-75.12452561,1.885494228,2,2007,"yf"
-48.8942174,-23.07392579,2,2009,"yf"
-49.01001635,-15.8071977,2,2008,"yf"
-48.70700749,-17.21331756,2,2008,"yf"
-53.896,-11.784,2,2009,"yf"
-48.629,-23.158,2,2009,"yf"
-4.304,7.669,-999,1982,"yf"
11.154385,2.92654,-999,2010,"yf"
-7.837895,9.997245,-999,2009,"yf"
-6.944346,9.610863,-999,2009,"yf"
-5.391332,7.776013,-999,2011,"yf"
-5.096669,8.140082,-999,2011,"yf"
-6.190195,8.059271,-999,2011,"yf"
-6.675096,7.959999,-999,2011,"yf"
-7.232,6.716,-999,2001,"yf"
-8.11,7.382,-999,2001,"yf"
11.223865,4.754318,-999,2003,"yf"
14.217,10.752,-999,2003,"yf"
11.624436,4.446709,-999,2003,"yf"
12.320523,5.534533,-999,2005,"yf"
12.908,3.639,-999,2006,"yf"
-5.629192,9.460291,-999,2006,"yf"
-4.758093,10.640837,-999,2005,"yf"
-2.921052,9.873655,-999,2005,"yf"
-3.46618,12.463166,-999,2005,"yf"
-3.242209,10.966228,-999,2005,"yf"
-3.172345,10.330961,-999,2005,"yf"
-1.77166,11.548686,-999,2005,"yf"
-2.996433,9.270635,-999,2005,"yf"
-8.797409,7.639699,-999,2008,"yf"
-8.818737,7.756072,-999,2008,"yf"
-10.748792,10.04563,-999,2008,"yf"
10.421304,5.375566,-999,2010,"yf"
10.63688,5.50851,-999,2010,"yf"
9.445474,4.632739,-999,2010,"yf"
9.413266,4.290908,-999,2010,"yf"
9.93134,4.963889,-999,2010,"yf"
-67.25019,-15.583728,-999,2010,"yf"
-2.415898,13.572053,-999,2008,"yf"
13.179993,3.97736,-999,2008,"yf"
12.923956,4.392903,-999,2008,"yf"
9.257655,4.154722,-999,2008,"yf"
-10.506571,9.526208,-999,2008,"yf"
-67.250319,-15.583976,-999,2008,"yf"
13.873093,9.310721,-999,2011,"yf"
13.942619,9.925449,-999,2011,"yf"
13.665104,9.057897,-999,2011,"yf"
13.61834,9.96859,-999,2011,"yf"
-65.423326,-16.972576,-999,2012,"yf"
-65.577648,-13.754534,-999,2012,"yf"
10.81017,4.392669,-999,2013,"yf"
25.746031,-5.383558,-999,2013,"yf"
36.547,5.852,-999,2013,"yf"
23.697596,3.816511,-999,2014,"yf"
-67.882012,-15.497844,-999,2014,"yf"
-5.83333,9,-999,2006,"yf"
-5.93473,6.31058,-999,2006,"yf"
-65.42345676,-13.74079848,-999,2023,"yf"
-57.81023109,-18.97219943,2,2023,"yf"
-50.38993927,-0.15665555,2,2023,"yf"
-49.93552076,-2.326917779,2,2023,"yf"
-48.23676107,-12.74851826,-999,2023,"yf"
-46.65577935,-23.55623873,1,2023,"yf"
-64.97354764,-4.829374494,1,2023,"yf"
-75.99238882,-11.15810767,2,2022,"yf"
-73.38038783,-9.737373183,1,2022,"yf"
-74.2222666,-13.16386948,2,2022,"yf"
-55,-10,2,2018,"yf"
7.5,5.41667,1,2019,"yf"
-4.02806,5.34111,2,2019,"yf"
-70,-9,2,2017,"yf"
-70,-9,2,2015,"yf"
-49.654968,-21.285351,2,2017,"yf"
-48.79998,-24.766319,2,2019,"yf"
-36,-9,2,2017,"yf"
-38.422695,-12.135238,2,2017,"yf"
-47.459019,-14.18198,2,2015,"yf"
-47.459019,-14.18198,2,2015,"yf"
-47.459019,-14.18198,2,2015,"yf"
-47.459019,-14.18198,2,2015,"yf"
-52,1,1,2015,"yf"
-52,1,1,2015,"yf"
-52,1,1,2015,"yf"
-52,1,1,2015,"yf"
-63,-5,2,2017,"yf"
-63,-5,2,2015,"yf"
-63,-5,2,2017,"yf"
-47.33139,-22.739166,2,2018,"yf"
-47.33139,-22.739166,2,2017,"yf"
-46.772663,-22.708059,2,2017,"yf"
-46.772663,-22.708059,2,2017,"yf"
7,6.333333,2,2018,"yf"
7,6.333333,2,2018,"yf"
7,6.333333,2,2019,"yf"
7,6.333333,2,2018,"yf"
7,6.333333,2,2019,"yf"
-48.413792,-23.494839,2,2017,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-44.318054,-23.006666,2,2018,"yf"
-46.793282,-23.43788,2,2017,"yf"
-48.716206,-25.432837,2,2019,"yf"
-48.716206,-25.432837,2,2019,"yf"
-48.720371,-25.28425,2,2019,"yf"
-51.102978,-20.088976,2,2017,"yf"
-51.102978,-20.088976,2,2017,"yf"
-51.459503,-23.447321,2,2015,"yf"
-51.459503,-23.447321,2,2015,"yf"
-48.201111,-21.827627,2,2017,"yf"
-48.201111,-21.827627,2,2017,"yf"
-46.940559,-19.59333,2,2017,"yf"
-46.55629,-23.116072,2,2017,"yf"
-46.55629,-23.116072,2,2018,"yf"
-74.030014,-13.935963,1,2017,"yf"
-49.442101,-20.93338,2,2016,"yf"
-49.442101,-20.93338,2,2016,"yf"
-49.442101,-20.93338,2,2016,"yf"
-49.442101,-20.93338,2,2016,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2018,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2018,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-42,-12,2,2017,"yf"
-8,12.65,2,2019,"yf"
-8,12.65,2,2019,"yf"
-8,12.65,2,2019,"yf"
-43.071701,-20.27861,2,2018,"yf"
-43.071701,-20.27861,2,2018,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
14.33333,-5.33333,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
24.73333,2.8,2,2016,"yf"
10,10.5,2,2019,"yf"
10,10.5,2,2019,"yf"
10,10.5,2,2019,"yf"
10,10.5,2,2019,"yf"
10,10.5,2,2019,"yf"
13.16072,-9.06875,2,2016,"yf"
-43.937778,-19.92083,2,2017,"yf"
-43.937778,-19.92083,2,2017,"yf"
-43.937778,-19.92083,2,2017,"yf"
-43.937778,-19.92083,2,2017,"yf"
-43.937778,-19.92083,2,2018,"yf"
-43.937778,-19.92083,2,2018,"yf"
-43.937778,-19.92083,2,2018,"yf"
-43.937778,-19.92083,2,2017,"yf"
13.58333,-8.58333,1,2016,"yf"
13.58333,-8.58333,1,2016,"yf"
13.58333,-8.58333,1,2016,"yf"
13.58333,-8.58333,1,2016,"yf"
13.58333,-8.58333,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
14,-13,1,2016,"yf"
5.633333,6.333334,2,2018,"yf"
5.633333,6.333334,2,2018,"yf"
8.75,7.333333,1,2019,"yf"
8.75,7.333333,1,2018,"yf"
8.75,7.333333,1,2019,"yf"
8.75,7.333333,1,2019,"yf"
8.75,7.333333,1,2018,"yf"
8.75,7.333333,1,2018,"yf"
-46.047604,-23.748697,2,2019,"yf"
-46.047604,-23.748697,2,2019,"yf"
-44.198334,-19.967777,2,2017,"yf"
17.25,-12.5,1,2016,"yf"
11.88972,-4.78139,2,2018,"yf"
15.77873,6.76546,2,2018,"yf"
13.62111,-4.43722,2,2016,"yf"
-63.5,6.33333,1,2019,"yf"
-63.5,6.33333,1,2019,"yf"
-63.5,6.33333,1,2019,"yf"
13.056,-5.849,2,2016,"yf"
13.056,-5.849,2,2016,"yf"
13.056,-5.849,2,2016,"yf"
13,11.5,2,2018,"yf"
13.82028,-4.18556,2,2016,"yf"
-46.555592,-22.94002,2,2018,"yf"
-46.555592,-22.94002,2,2017,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2015,"yf"
15.2662,-4.2767,2,2016,"yf"
15.2662,-4.2767,2,2016,"yf"
-54.966671,5.06667,2,2017,"yf"
-1.5,7.75,1,2016,"yf"
-55.1707,4.943366,2,2017,"yf"
-44.199718,-20.14333,2,2018,"yf"
-44.199718,-20.14333,2,2018,"yf"
-44.199718,-20.14333,2,2018,"yf"
20.837763,1.447232,2,2016,"yf"
33.051842,0.3012,2,2016,"yf"
33.051842,0.3012,2,2016,"yf"
33.051842,0.3012,2,2016,"yf"
31.60549,-0.143275,2,2016,"yf"
31.60549,-0.143275,2,2016,"yf"
31.60549,-0.143275,2,2016,"yf"
31.850201,-0.42398,2,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
12.40532,-4.93423,1,2016,"yf"
-43.650604,-19.870169,2,2018,"yf"
14.3105,-16.28355,2,2016,"yf"
-78.833328,-6.25,2,2016,"yf"
-48.851749,-20.886221,2,2017,"yf"
-48.851749,-20.886221,2,2016,"yf"
-48.851749,-20.886221,2,2016,"yf"
-48.851749,-20.886221,2,2016,"yf"
14.683333,-13.783333,2,2016,"yf"
-47.060829,-22.90556,2,2017,"yf"
-47.060829,-22.90556,2,2017,"yf"
-47.060829,-22.90556,2,2017,"yf"
-47.060829,-22.90556,2,2019,"yf"
-47.060829,-22.90556,2,2017,"yf"
-46.758419,-23.21599,2,2017,"yf"
-41.324406,-21.754469,2,2017,"yf"
-52.809677,-29.71623,2,2017,"yf"
-52.809677,-29.71623,2,2017,"yf"
-41.240688,-15.304131,2,2017,"yf"
-67.550003,-15.816667,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-42.139286,-19.790428,2,2017,"yf"
-44.885159,-20.56847,2,2018,"yf"
-42.144295,-22.482533,2,2017,"yf"
-42.144295,-22.482533,2,2017,"yf"
-42.144295,-22.482533,2,2017,"yf"
-42.144295,-22.482533,2,2017,"yf"
-48.972778,-21.137777,2,2016,"yf"
-48.972778,-21.137777,2,2017,"yf"
-48.972778,-21.137777,2,2017,"yf"
-48.972778,-21.137777,2,2016,"yf"
-49.04977,-21.065359,2,2017,"yf"
-49.254951,-20.907419,2,2016,"yf"
-48.116669,-15.81667,2,2015,"yf"
-76.825966,5.252803,2,2016,"yf"
-54.616669,-25.516666,2,2015,"yf"
23.5,-2.5,2,2016,"yf"
23.5,-2.5,2,2016,"yf"
23.5,-2.5,2,2016,"yf"
23.5,-2.5,2,2016,"yf"
23.5,-2.5,2,2016,"yf"
-44.053612,-19.931667,2,2017,"yf"
-75.666672,8.33333,2,2016,"yf"
-42.628887,-19.518612,2,2017,"yf"
-57.653332,-19.009171,2,2017,"yf"
19.3832,-15.94761,1,2016,"yf"
19.3832,-15.94761,1,2016,"yf"
19.3832,-15.94761,1,2016,"yf"
19.3832,-15.94761,1,2016,"yf"
14.8887,-8.91136,2,2016,"yf"
14.8887,-8.91136,2,2016,"yf"
14.8887,-8.91136,2,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
15.03197,-10.82696,1,2016,"yf"
-56.096668,-15.59611,2,2017,"yf"
-56.096668,-15.59611,2,2017,"yf"
-56.096668,-15.59611,2,2019,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2016,"yf"
15.408824,-16.285444,1,2017,"yf"
-44.926369,-23.03857,2,2018,"yf"
-71.978058,-13.518333,2,2016,"yf"
39.269661,-6.822921,1,2016,"yf"
25,13,2,2015,"yf"
25,13,2,2015,"yf"
6,5.5,2,2019,"yf"
-65.666664,-17.5,2,2017,"yf"
-65.666664,-17.5,2,2017,"yf"
-75,-11.5,1,2016,"yf"
-75,-11.5,1,2016,"yf"
-75,-11.5,1,2016,"yf"
-75,-11.5,1,2016,"yf"
-75,-11.5,1,2017,"yf"
-75,-11.5,1,2016,"yf"
-75,-11.5,1,2016,"yf"
-68,-15.5,2,2017,"yf"
-73,3.5,2,2016,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2018,"yf"
-47.929722,-15.77972,2,2017,"yf"
-47.929722,-15.77972,2,2017,"yf"
-47.929722,-15.77972,2,2015,"yf"
-47.929722,-15.77972,2,2018,"yf"
23.5,-2.5,2,2018,"yf"
8.083333,6.25,1,2019,"yf"
8.083333,6.25,1,2019,"yf"
8.083333,6.25,1,2019,"yf"
8.083333,6.25,1,2019,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2019,"yf"
6,6.5,1,2018,"yf"
6,6.5,1,2018,"yf"
5.25,7.666667,2,2019,"yf"
5.25,7.666667,2,2019,"yf"
5.25,7.666667,2,2018,"yf"
5.25,7.666667,2,2018,"yf"
5.25,7.666667,2,2018,"yf"
-48.256008,-24.50057,2,2019,"yf"
-48.256008,-24.50057,2,2019,"yf"
-48.256008,-24.50057,2,2019,"yf"
-48.256008,-24.50057,2,2019,"yf"
-48.256008,-24.50057,2,2019,"yf"
32.446941,0.06444,2,2016,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2018,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2018,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2018,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2018,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-40.75,-20,2,2017,"yf"
-49,-22,2,2018,"yf"
-49,-22,2,2018,"yf"
-49,-22,2,2017,"yf"
-49,-22,2,2017,"yf"
-49,-22,2,2018,"yf"
